date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
10:03:40	34102/34102	---M--	200	added ('OK')	text/html	etag:%228536-55359f0b4828a-gzip%22	https://datanalytics.com/libro_r/regresion-logistica-1.html	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/regresion-logistica-1.html	(from )
10:03:41	33806/33806	---M--	200	added ('OK')	text/html	etag:%22840e-55359f0aa83f2-gzip%22	https://datanalytics.com/libro_r/modelos-no-lineales.html	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/modelos-no-lineales.html	(from )
10:03:41	31495/31495	---M--	200	added ('OK')	text/html	etag:%227b07-55359ee1949f2-gzip%22	https://datanalytics.com/libro_r/clustering-con-k-medias.html	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/clustering-con-k-medias.html	(from )
10:03:41	34303/34303	---M--	200	added ('OK')	text/html	etag:%2285ff-55359f0b75d02-gzip%22	https://datanalytics.com/libro_r/resumen-y-referencias-11.html	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/resumen-y-referencias-11.html	(from )
10:03:42	29976/29976	---M--	200	added ('OK')	text/html	etag:%227518-55359ee23ec9a-gzip%22	https://datanalytics.com/libro_r/ejercicios-adicionales-11.html	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/ejercicios-adicionales-11.html	(from )
10:03:42	15008/15008	---M--	200	added ('OK')	application/javascript	etag:%223aa0-55359ee4e38ba-gzip%22	https://datanalytics.com/libro_r/libs/gitbook-2.6.7/js/lunr.js	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/libs/gitbook-2.6.7/js/lunr.js	(from )
10:03:43	147181/147181	---M--	200	added ('OK')	application/javascript	etag:%2223eed-55359ee51af72-gzip%22	https://datanalytics.com/libro_r/libs/gitbook-2.6.7/js/app.min.js	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/libs/gitbook-2.6.7/js/app.min.js	(from )
10:03:44	7263/7263	---M--	200	added ('OK')	application/javascript	etag:%221c5f-55359ee4ea61a-gzip%22	https://datanalytics.com/libro_r/libs/gitbook-2.6.7/js/plugin-search.js	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/libs/gitbook-2.6.7/js/plugin-search.js	(from )
10:03:44	3401/3401	---M--	200	added ('OK')	application/javascript	etag:%22d49-55359ee5341ca-gzip%22	https://datanalytics.com/libro_r/libs/gitbook-2.6.7/js/plugin-sharing.js	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/libs/gitbook-2.6.7/js/plugin-sharing.js	(from )
10:03:44	4013/4013	---M--	200	added ('OK')	application/javascript	etag:%22fad-55359ee528a32-gzip%22	https://datanalytics.com/libro_r/libs/gitbook-2.6.7/js/plugin-fontsettings.js	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/libs/gitbook-2.6.7/js/plugin-fontsettings.js	(from )
10:03:45	7703/7703	---M--	200	added ('OK')	application/javascript	etag:%221e17-55359ee52382a-gzip%22	https://datanalytics.com/libro_r/libs/gitbook-2.6.7/js/plugin-bookdown.js	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/libs/gitbook-2.6.7/js/plugin-bookdown.js	(from )
10:03:45	3062/3062	---M--	200	added ('OK')	application/javascript	etag:%22bf6-55359ee52efc2-gzip%22	https://datanalytics.com/libro_r/libs/gitbook-2.6.7/js/jquery.highlight.js	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/libs/gitbook-2.6.7/js/jquery.highlight.js	(from )
10:03:46	63048/63048	---MC-	200	added ('OK')	application/javascript	etag:W/%2249565b9ce89c64da075a5a39969b366e%22	https://cdn.bootcss.com/mathjax/2.7.1/MathJax.js?config=TeX-MML-AM_CHTML	C:/Users/USUARIO/Desktop/seeee/cdn.bootcss.com/mathjax/2.7.1/MathJaxb198.js	(from )
10:03:47	23944/23944	---M--	200	added ('OK')	image/png	etag:%225d88-55359efe5a96a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-41-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-41-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:48	142072/142072	---M--	200	added ('OK')	text/html	etag:%2222af8-55359ee4b528a%22	https://datanalytics.com/libro_r/libs/gitbook-2.6.7/css/fontawesome/fontawesome-webfont.ttf?v=4.1.0	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/libs/gitbook-2.6.7/css/fontawesome/fontawesome-webfont862f.html	(from https://datanalytics.com/libro_r/index.html)
10:03:49	21535/21535	---M--	200	added ('OK')	image/png	etag:%22541f-55359ef7524ba%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-46-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-46-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:49	45529/45529	---M--	200	added ('OK')	image/png	etag:%22b1d9-55359ef7f4e4a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-43-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-43-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:49	29156/29156	---M--	200	added ('OK')	image/png	etag:%2271e4-55359efa4c03a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-48-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-48-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:50	21312/21312	---M--	200	added ('OK')	image/png	etag:%225340-55359ee6333d2%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-50-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-50-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:50	18335/18335	---M--	200	added ('OK')	image/png	etag:%22479f-55359ef12a1fa%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-54-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-54-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:51	20104/20104	---M--	200	added ('OK')	image/png	etag:%224e88-55359eeda86b2%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-93-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-93-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:51	16530/16530	---M--	200	added ('OK')	image/png	etag:%224092-55359eeffbe0a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-95-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-95-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:52	45741/45741	---M--	200	added ('OK')	image/png	etag:%22b2ad-55359efa41072%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-96-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-96-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:52	12484/12484	---M--	200	added ('OK')	image/png	etag:%2230c4-55359ef131efa%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-130-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-130-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:52	23944/23944	---M--	200	added ('OK')	image/png	etag:%225d88-55359ee64e56a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-134-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-134-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:53	66048/66048	---M--	200	added ('OK')	image/png	etag:%2210200-55359ef15a76a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-135-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-135-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:54	67838/67838	---M--	200	added ('OK')	image/png	etag:%22108fe-55359ee66549a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-137-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-137-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:55	83997/83997	---M--	200	added ('OK')	image/png	etag:%221481d-55359ef29085a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-246-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-246-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:57	60270/60270	---M--	200	added ('OK')	image/png	etag:%22eb6e-55359ef93b10a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-254-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-254-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:57	66068/66068	---M--	200	added ('OK')	image/png	etag:%2210214-55359eead9ab2%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-256-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-256-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:57	296120/296120	---M--	200	added ('OK')	image/png	etag:%22484b8-55359eeb16f2a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-249-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-249-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:58	23673/23673	---M--	200	added ('OK')	image/png	etag:%225c79-55359ef40591a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-263-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-263-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:58	53048/53048	---M--	200	added ('OK')	image/png	etag:%22cf38-55359eed8f842%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-258-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-258-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:59	33969/33969	---M--	200	added ('OK')	image/png	etag:%2284b1-55359ee644d12%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-265-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-265-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:59	108340/108340	---M--	200	added ('OK')	image/png	etag:%221a734-55359ee688332%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-259-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-259-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:59	76174/76174	---M--	200	added ('OK')	image/png	etag:%221298e-55359efd7f982%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-264-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-264-1.png	(from https://datanalytics.com/libro_r/index.html)
10:03:59	72333/72333	---M--	200	added ('OK')	image/png	etag:%2211a8d-55359ef748c62%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-266-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-266-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:00	67015/67015	---M--	200	added ('OK')	image/png	etag:%22105c7-55359ef0d42fa%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-267-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-267-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:01	132842/132842	---M--	200	added ('OK')	image/png	etag:%22206ea-55359ee6c57aa%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-268-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-268-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:03	536658/536658	---M--	200	added ('OK')	image/png	etag:%2283052-55359efa014ea%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-277-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-277-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:04	1245062/1245062	---M--	200	added ('OK')	image/png	etag:%2212ff86-55359ee9b5ad2%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-278-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-278-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:05	959844/959844	---M--	200	added ('OK')	image/png	etag:%22ea564-55359ef71f83a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-281-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-281-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:05	904498/904498	---M--	200	added ('OK')	image/png	etag:%22dcd32-55359eef3796a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-283-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-283-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:06	474584/474584	---M--	200	added ('OK')	image/png	etag:%2273dd8-55359eefeac9a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-284-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-284-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:09	357533/357533	---M--	200	added ('OK')	image/png	etag:%225749d-55359ee5b775a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-285-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-285-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:11	20337/20337	---M--	200	added ('OK')	image/png	etag:%224f71-55359ef75d482%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-342-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-342-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:12	28604/28604	---M--	200	added ('OK')	image/png	etag:%226fbc-55359efe64992%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-390-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-390-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:12	837927/837927	---M--	200	added ('OK')	image/png	etag:%22cc927-55359ef584a02%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-290-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-290-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:13	28330/28330	---M--	200	added ('OK')	image/png	etag:%226eaa-55359ef1495fa%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-395-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-395-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:13	1003891/1003891	---M--	200	added ('OK')	image/png	etag:%22f5173-55359ee81858a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-289-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-289-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:14	11728/11728	---M--	200	added ('OK')	image/png	etag:%222dd0-55359ef05c8ea%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-404-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-404-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:15	33410/33410	---M--	200	added ('OK')	image/png	etag:%228282-55359ef41243a%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-412-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-412-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:15	849616/849616	---M--	200	added ('OK')	image/png	etag:%22cf6d0-55359efe2c722%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-291-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-291-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:15	75295/75295	---M--	200	added ('OK')	image/png	etag:%221261f-55359ef0bfada%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-415-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-415-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:16	28228/28228	---M--	200	added ('OK')	image/png	etag:%226e44-55359ef4202e2%22	https://datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-429-1.png	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/_main_files/figure-html/unnamed-chunk-429-1.png	(from https://datanalytics.com/libro_r/index.html)
10:04:16	31278/31278	---M--	200	added ('OK')	text/html	etag:%227a2e-55359ee354dd2-gzip%22	https://datanalytics.com/libro_r/	C:/Users/USUARIO/Desktop/seeee/datanalytics.com/libro_r/index-2.html	(from https://datanalytics.com/libro_r/index.html)
